date,turkey_total_generation_in_gwh,population,imports_in_gwh,exports_in_gwh,gross_demand_in_gwh,natural_gas_price_usd_Mmbtu,pib_m_dollar,ratio_dollar_tl,coal_elect_prod_gwh,ng_elect_prod_gwh,thermique_elect_prod_gwh,hidro_elect_prod_gwh,geothermal_elect_prod_gwh,wind_elect_prod_gwh,solar_elect_prod_gwh,geothermal_solar_wind_elect_prod_gwh,roll_mean,roll_std
2002-01-01,11704.1,,300.8,40.9,11964.0,2138,53.31720167037473,1.307,,,,,,0.0,0.0,,,
2002-02-01,9613.9,,370.4,33.3,9951.0,2357,49.90016654721072,1.3965,,,,,,0.0,0.0,,,
2002-03-01,10882.3,,371.2,38.6,11214.9,3283,51.714718058018384,1.3475,,,,,,0.0,0.0,,,
2002-04-01,10307.2,,337.7,38.8,10606.100000000002,3795,62.78757122849831,1.341,,,,,,0.0,0.0,,,
2002-05-01,10136.6,,287.4,38.0,10386.0,3217,58.49123516319293,1.4395,,,,,,0.0,0.0,,,
2002-06-01,10216.9,,248.2,30.0,10435.1,3245,53.2057712590308,1.5825,,,,,,0.0,0.0,,,
2002-07-01,11500.2,,261.4,33.1,11728.5,2954,60.58823405399812,1.69,,,,,,0.0,0.0,,,
2002-08-01,11386.7,,291.8,31.7,11646.8,3296,62.81847579831707,1.63,,,,,,0.0,0.0,,,
2002-09-01,10255.4,,282.7,32.6,10505.5,4138,61.86955622432437,1.655,,,,,,0.0,0.0,,,
2002-10-01,10517.6,,287.6,35.0,10770.2,4156,63.10782139188064,1.677,,,,,,0.0,0.0,,,
2002-11-01,10991.7,,271.4,40.8,11222.300000000001,4200,68.78896098419487,1.5385,,,,,,0.0,0.0,,,
2002-12-01,11886.9,,277.6,42.3,12122.2,4789,63.75410630974929,1.66,,,,,,0.0,0.0,,11046.050000000001,704.327397399301
2003-01-01,12111.6,,314.7,40.2,12386.1,5605,58.885573594293604,1.65,,,,,,0.0,0.0,,11081.225,762.4781572132235
2003-02-01,10662.5,,233.5,36.8,10859.2,8101,60.83982243618313,1.597,,,,,,0.0,0.0,,11156.908333333333,680.7918710901482
2003-03-01,12053.3,,379.7,41.6,12391.4,5060,56.63724653487872,1.7155,,,,,,0.0,0.0,,11254.950000000003,768.9138685657376
2003-04-01,10872.6,,206.6,33.8,11045.400000000001,5385,71.73175038653565,1.5657,,,,,,0.0,0.0,,11291.558333333334,745.3087675689542
2003-05-01,10949.1,,0.0,31.5,10917.6,6251,78.59370299524063,1.429,,,,,,0.0,0.0,,11335.858333333335,701.07682169948
2003-06-01,11112.0,,0.0,26.9,11085.1,5411,79.09183209873159,1.42,,,,,,0.0,0.0,,11390.025,648.2775529677243
2003-07-01,12443.9,,0.0,28.5,12415.4,4718,92.07974293956296,1.4234,,,,,,0.0,0.0,,11447.266666666668,708.4176289235747
2003-08-01,12589.2,,0.0,27.9,12561.300000000001,4731,93.49857761461972,1.4018,,,,,,0.0,0.0,,11523.475,777.6406685083961
2003-09-01,11460.7,,0.0,46.4,11414.300000000001,4830,94.30587573764133,1.3898,,,,,,0.0,0.0,,11599.208333333334,710.8762025689084
2003-10-01,11659.6,,0.0,80.7,11578.9,4893,88.67816706841299,1.4844,,,,,,0.0,0.0,,11666.6,661.7780938158576
2003-11-01,11541.3,,0.0,101.9,11439.4,4925,89.94456521786965,1.4635,,,,,,0.0,0.0,,11684.691666666666,651.4140108722031
2003-12-01,13124.7,,23.5,91.4,13056.800000000001,6189,93.84990103832328,1.4026,,,,,,0.0,0.0,,11762.574999999999,755.959373758096
2004-01-01,12999.6,,42.3,100.3,12941.6,5397,89.1457557949102,1.341,,,,,,0.0,0.0,,11808.866666666667,812.5057665063471
2004-02-01,11560.0,,36.2,88.3,11507.900000000001,5416,90.08625359530866,1.327,,,,,,0.0,0.0,,11862.925000000001,763.691295467438
2004-03-01,12598.8,,37.1,96.5,12539.4,5933,91.012149616273,1.3135,,,,,,0.0,0.0,,11875.258333333333,774.1256422081941
2004-04-01,11842.5,,32.6,92.8,11782.300000000001,5862,97.83753946759062,1.4206,,,,,,0.0,0.0,,11936.666666666666,730.2988309070812
2004-05-01,11885.4,,26.7,89.9,11822.2,6442,93.3118553660015,1.4895,,,,,,0.0,0.0,,12012.050000000001,658.7256422959332
2004-06-01,11982.8,,27.6,84.6,11925.8,6155,93.56311583147709,1.4855,,,,,,0.0,0.0,,12082.108333333332,592.5613822570898
2004-07-01,13286.2,,45.7,89.1,13242.800000000001,6112,109.92843077302739,1.468,,,,,,0.0,0.0,,12151.058333333334,676.9914387243535
2004-08-01,13353.2,,47.7,96.3,13304.600000000002,5074,107.44003753315859,1.502,,,,,,0.0,0.0,,12213.0,748.198466621361
2004-09-01,12561.1,,47.0,83.0,12525.1,6795,107.29716514282194,1.504,,,,,,0.0,0.0,,12305.566666666668,708.0364696993042
2004-10-01,12378.4,,33.2,85.4,12326.2,8725,110.73421362784589,1.4715,,,,,,0.0,0.0,,12367.841666666667,670.1638367638709
2004-11-01,12211.6,,41.5,102.8,12150.300000000001,7620,113.82842846900121,1.4315,,,,,,0.0,0.0,,12427.083333333336,609.2857813319996
2004-12-01,14038.7,,45.9,135.3,13949.300000000001,6149,120.83455346931792,1.3485,,,,,,0.0,0.0,,12501.458333333334,734.7072149791622
2005-01-01,13300.3,,50.0,137.9,13212.4,6321,106.7677573007641,1.3355,,,,,,0.0,0.0,,12524.025,753.3768779484045
2005-02-01,12609.9,,44.6,130.6,12523.9,6730,111.1366639712942,1.283,,,,,,0.0,0.0,,12608.691666666666,682.5628568568752
2005-03-01,13574.2,,45.2,153.7,13465.7,7653,105.42575961195597,1.3525,,,,,,0.0,0.0,,12685.883333333333,725.0687676895217
2005-04-01,12635.8,,38.7,140.6,12533.9,6585,117.50692646215154,1.3915,,,,,,0.0,0.0,,12748.516666666665,670.3142259531462
2005-05-01,12861.5,,41.3,142.9,12759.9,6379,119.83209100189364,1.3645,,,,,,0.0,0.0,,12826.658333333335,603.8758413303506
2005-06-01,12720.4,,37.4,154.9,12602.9,6981,122.89431655173534,1.3305,,,,,,0.0,0.0,,12883.083333333336,540.3402157788123
2005-07-01,14313.7,,88.9,148.2,14254.4,7885,140.77856033448262,1.3259,,,,,,0.0,0.0,,12967.383333333333,665.8882295418947
2005-08-01,14757.3,,94.9,158.2,14693.999999999998,11472,138.77940010965835,1.345,,,,,,0.0,0.0,,13083.166666666666,830.339423842981
2005-09-01,13378.2,,52.6,147.4,13283.400000000001,13921,138.62479996100294,1.3465,,,,,,0.0,0.0,,13146.358333333332,812.6743666979377
2005-10-01,13503.4,,43.8,140.2,13406.999999999998,12205,138.74829901031575,1.3515,,,,,,0.0,0.0,,13236.425000000001,772.4086425826547
2005-11-01,13422.1,,48.1,148.1,13322.1,12587,138.23687881492202,1.3565,,,,,,0.0,0.0,,13334.074999999999,692.5586711279857
2005-12-01,14879.4,,50.4,195.4,14734.4,11225,138.85103747681728,1.3505,,,,,,0.0,0.0,,13399.5,786.6531972396024
2006-01-01,14332.5,,50.0,210.4,14172.1,9316,122.8885998478064,1.3228,,,,,,0.0,0.0,,13479.475,814.203912503729
2006-02-01,13683.0,,42.7,185.4,13540.300000000001,6714,123.71159808118594,1.314,,,,,,0.0,0.0,,13564.174999999997,756.5889446300284
2006-03-01,14616.8,,45.8,191.2,14471.399999999998,7210,120.90519886848519,1.3445,,,,,,0.0,0.0,,13647.983333333332,799.1910100883749
2006-04-01,13397.6,,47.2,167.3,13277.500000000002,6555,147.21077377746326,1.3225,,,,,,0.0,0.0,,13709.949999999999,730.8629264593626
2006-05-01,13996.9,,43.5,164.7,13875.699999999999,6384,123.72815273002551,1.5735,,,,,,0.0,0.0,,13802.933333333334,667.2122496332206
2006-06-01,14473.8,,32.7,170.4,14336.1,6104,123.02448551070782,1.5825,,,,,,0.0,0.0,,13947.366666666667,563.3301056031053
2006-07-01,15588.0,,34.9,170.1,15452.8,8211,146.0327676625252,1.4976,,,,,,0.0,0.0,,14047.233333333332,709.8737869039479
2006-08-01,16389.5,,45.4,167.7,16267.2,6048,149.31294657704495,1.4647,,,,,,0.0,0.0,,14178.333333333334,946.1321782858347
2006-09-01,14491.3,,67.7,163.9,14395.1,5620,144.40321746543265,1.5145,,,,,,0.0,0.0,,14270.975,904.027325738464
2006-10-01,13843.2,,47.7,155.6,13735.300000000001,7534,150.84761719342046,1.4572,,,,,,0.0,0.0,,14298.333333333334,880.1566300002255
2006-11-01,15236.2,,54.0,222.3,15067.900000000001,8844,151.21080537542292,1.4537,,,,,,0.0,0.0,,14443.816666666666,847.812648507746
2006-12-01,16251.0,,61.6,266.7,16045.9,6299,155.29152085782573,1.4155,,,,,,0.0,0.0,,14553.108333333332,965.097520704369
2007-01-01,15873.9,,63.519131,251.74021,15685.678920999999,7667,135.92957849511882,1.4065,,,,,,0.0,0.0,,14679.239910083334,1008.6978175893104
2007-02-01,14669.6,,56.13999,177.78573,14547.95426,7300,135.30428319418584,1.413,,,,,,0.0,0.0,,14763.211098416667,945.2090695521308
2007-03-01,15801.0,,59.601827,237.95334,15622.648487,7730,137.34551160444298,1.392,,,,,,0.0,0.0,,14859.148472333334,970.9720147622994
2007-04-01,14929.3,,61.152624,204.6255,14785.827124,7863,157.07961869748718,1.3645,,,,,,0.0,0.0,,14984.842399333334,835.8354426254688
2007-05-01,15245.8,,107.083912,240.35081,15112.533102,7935,162.68321799827044,1.3175,,,,,,0.0,0.0,,15087.911824499999,759.3931868955044
2007-06-01,15741.2,,69.862655,250.64485,15560.417805000001,6773,163.30296359064477,1.3125,,,,,,0.0,0.0,,15189.938308249999,730.9138847951685
2007-07-01,17585.0,,99.700366,193.13831,17491.562056000002,6191,186.26041038643348,1.2843,,,,,,0.0,0.0,,15359.83514625,988.9656008963174
2007-08-01,17791.1,,102.586549,314.18559,17579.500958999997,5468,183.96850346788938,1.3003,,,,,,0.0,0.0,,15469.193559500001,1156.7460925609792
2007-09-01,15802.6,,60.654596,226.96786,15636.286736,6870,198.1726825112224,1.2071,,,,,,0.0,0.0,,15572.6257875,1106.367569810446
2007-10-01,15142.7,,56.848827,128.393,15071.155827,8330,208.58449383182977,1.1649,,,,,,0.0,0.0,,15683.947106416666,962.5504961553603
2007-11-01,16163.9,,57.356226,117.8437,16103.412526,7302,205.30635983497973,1.1835,,,,,,0.0,0.0,,15770.239816916668,948.6170820733479
2007-12-01,16812.0,,69.823314,78.5875,16803.235814,7483,208.08433404530146,1.1677,,,,,,0.0,0.0,,15833.35113475,992.7882583275534
2008-01-01,17888.5,,65.0,5.2,17948.3,8074,187.65260059749195,1.1715,4992.402,7943.091,14004.764000000001,3828.889,54.851,0.0,0.0,54.851,16021.902891333333,1162.5400961055523
2008-02-01,16523.8,,66.0,85.7,16504.1,9366,180.11882146658075,1.2205,4668.627,8417.088,13703.927,2761.277,58.566,0.0,0.0,58.566,16184.915036333332,1070.5821779154167
2008-03-01,16371.1,,45.3,171.9,16244.500000000002,10101,164.70744107287166,1.3347,4461.552,8282.924,13192.935,3102.15,76.046,0.0,0.0,76.046,16236.735995750001,1055.8404644361792
2008-04-01,15708.2,,68.4,124.3,15652.300000000001,10843,197.32514304918124,1.2747,3914.773,7706.82,12160.617,3480.137,67.426,0.0,0.0,67.426,16308.94206875,974.0568503577445
2008-05-01,16239.1,,124.9,80.0,16284.0,11703,206.35848703321955,1.2189,4516.781,7937.6,13049.32,3135.725,54.093,0.0,0.0,54.093,16406.56431025,899.0662171823951
2008-06-01,16558.6,,47.0,78.5,16527.1,13353,205.54903967050038,1.2237,5222.086,7762.785,13579.675000000001,2908.087,70.846,0.0,0.0,70.846,16487.121159833336,858.7629985066003
2008-07-01,18304.4,,81.3,77.2,18308.5,9119,233.07399331615133,1.1616,5242.182,8757.743,14688.966,3517.825,97.607,0.0,0.0,97.607,16555.199321833334,970.7127885061728
2008-08-01,18442.5,,33.7,84.4,18391.8,7943,228.5679617020189,1.1845,5424.813,8915.981,15016.723,3300.981,124.82199999999999,0.0,0.0,124.82199999999999,16622.890908583333,1071.7037791039643
2008-09-01,16070.8,,66.7,92.4,16045.1,7438,212.09459509286435,1.2765,4834.407,8577.803,14021.009,1964.964,84.86,0.0,0.0,84.86,16656.958680583335,1043.6198400156454
2008-10-01,14974.6,,66.5,124.1,14917.0,6783,169.01333437093152,1.5422,4779.798,8033.115,13405.154,1456.019,113.432,0.0,0.0,113.432,16644.112361666666,1065.6313220555664
2008-11-01,15475.74,,66.1,95.8,15446.04,6510,166.52974972326257,1.5652,4667.853,8153.582,13508.969,1872.631,94.115,0.0,0.0,94.115,16589.331317833334,1111.8486153634885
2008-12-01,15860.64,,58.5,102.7,15816.439999999999,5622,169.19984697620941,1.5405,4990.308,8196.795,13807.234,1941.116,112.27,0.0,0.0,112.27,16507.098333333335,1130.9183504474765
2009-01-01,16891.584,,64.92,105.088,16851.415999999997,4417,129.5427515881681,1.6433,5273.396000000001,7946.692,14294.127000000002,2471.485,15.398,110.574,0.0,125.972,16415.691333333332,1044.899690921018
2009-02-01,15049.78,,56.278,96.029,15010.029,4198,125.21475424083091,1.7001,4477.098,7873.381,12978.549,1937.77,13.257,120.206,0.0,133.463,16291.185416666667,1119.7409939374957
2009-03-01,16027.139,,60.24,103.668,15983.711,3776,128.0852007730666,1.662,4459.487,8130.495,13213.532000000001,2715.1,16.009,82.496,0.0,98.505,16269.453,1123.2546963708355
2009-04-01,14890.347999999998,,60.223,101.468,14849.102999999997,3373,152.00786310130673,1.5983,3933.504,7029.344,11426.503,3358.806,25.446,79.601,0.0,105.047,16202.519916666666,1185.5749693509827
2009-05-01,15352.341000000002,,50.559,105.185,15297.715000000002,3835,158.21448788409649,1.5356,4236.412,6854.446,11446.756,3786.473,34.887,84.225,0.0,119.112,16120.3295,1213.276474735382
2009-06-01,15948.036,,58.379,106.799,15899.616,3835,157.60893129731986,1.5415,4490.177,7810.65,12620.152,3202.802,43.429,81.644,0.0,125.07300000000001,16068.039166666664,1207.6603491311819
2009-07-01,17751.783,,89.741,98.016,17743.508,3653,186.05122746208082,1.4711,5157.7880000000005,8504.357,14045.071,3529.733,44.102,132.867,0.0,176.969,16020.9565,1120.219477004616
2009-08-01,17815.311,,93.937,204.692,17704.556000000004,2977,182.4179956807965,1.5004,5252.045,8732.525,14267.979,3315.097,43.963,188.27,0.0,232.233,15963.686166666666,999.0021441969943
2009-09-01,15500.818,,52.898,174.415,15379.300999999998,4841,184.44636479511226,1.4839,4195.841,8105.069,12556.968,2762.544,47.722,133.584,0.0,181.306,15908.202916666667,1012.4675188328647
2009-10-01,16053.931,,36.88,100.907,15989.904,5045,183.77638715237708,1.5064,4794.031,8144.674,13180.777,2688.705,50.15,134.298,0.0,184.448,15997.611583333333,963.1510866334607
2009-11-01,15811.707999999999,,91.702,124.119,15779.290999999997,4848,181.1547896913629,1.5282,4386.58,7996.223,12639.826000000001,2997.655,49.506,124.721,0.0,174.227,16025.3825,950.5232124912465
2009-12-01,17720.159,,96.194,225.443,17590.91,5572,184.535894951567,1.5002,5028.722,8966.833,14253.206,3192.198,51.869,222.884,0.0,274.753,16173.255,1048.0831950932884
2010-01-01,17501.731,,97.613,177.636,17421.708000000002,5131,161.59410648257017,1.497,4555.62,8238.9,13012.36,4199.0,51.88,238.5,0.0,290.38,16220.779333333334,1093.5717969691298
2010-02-01,15837.69,,95.074,187.748,15745.016000000001,4813,156.40161466632674,1.5467,4093.4,6964.4,11235.34,4352.8,46.14,203.43,0.0,249.57,16282.028250000001,1038.8065376169473
2010-03-01,17119.705,,81.059,121.93,17078.834000000003,3869,159.2327392077459,1.5192,3998.3,7306.6,11518.81,5368.4,46.83,185.7,0.0,232.52999999999997,16373.2885,1058.1404903877196
2010-04-01,16362.722,,58.631,107.617,16313.735999999999,3920,188.3353293325544,1.4897,3218.6,7071.7,10508.529,5596.7,57.2,200.3,0.0,257.5,16495.34125,944.74223746879
2010-05-01,16812.895,,58.406,159.639,16711.662,4341,178.23717686722972,1.5741,3871.08,7372.34,11458.52,5167.0,55.93,131.4,0.0,187.33,16613.170166666667,866.7493627860553
2010-06-01,17311.9,,46.577,215.404,17143.073000000004,4616,176.79950854288631,1.5869,5050.6,7465.85,12723.9,4366.5,56.8,164.73,0.0,221.52999999999997,16716.791583333335,847.8093549041906
2010-07-01,19567.597,,91.577,231.223,19427.951,4923,212.71803695633858,1.5078,5434.8,8963.1,14626.4,4582.14,54.74,304.3,0.0,359.04,16857.16183333333,1126.7967801854982
2010-08-01,20620.807,,78.72,246.395,20453.132,3816,210.08466373404553,1.5267,5757.6,9507.7,15569.02,4709.72,54.4,287.63,0.0,342.03,17086.209833333334,1524.0421597726274
2010-09-01,17139.645,,92.337,137.98,17094.002,3872,221.47234920782168,1.4482,4621.15,8714.8,13544.33,3255.7,56.35,283.24,0.0,339.59000000000003,17229.101583333333,1426.7335827732156
2010-10-01,17291.0,,132.172,105.077,17318.094999999998,4038,226.4191943624242,1.433,4446.94,9055.84,13705.65,3233.14,62.54,289.63,0.0,352.17,17339.784166666668,1372.3423057271184
2010-11-01,16464.48,,142.677,112.301,16494.856,4180,215.60150542983178,1.5049,4725.8,7824.5,12747.68,3394.13,60.88,261.84,0.0,322.71999999999997,17399.414583333335,1312.6189189238132
2010-12-01,19177.547,,168.982,114.634,19231.895,4405,210.42785233890257,1.5419,5272.5,9658.01,15177.03,3570.23,64.55,365.73,0.0,430.28000000000003,17536.163333333334,1415.8057142273742
2011-01-01,19603.106,,163.234,41.967,19724.373,4420,182.5186749602335,1.6045,6014.78,9906.6,16099.079999999998,3164.7,65.1,274.25,0.0,339.35,17728.052083333332,1548.6906504373908
2011-02-01,17649.922,,361.324,220.941,17790.305,4037,183.19230199780728,1.5986,5265.379999999999,8819.35,14209.08,3079.12,57.0,304.65,0.0,361.65,17898.492833333334,1417.607227465252
2011-03-01,19157.475,,317.791,197.149,19278.117,4389,189.498650170632,1.5454,5541.48,8717.2,14366.53,4412.0,64.5,314.5,0.0,379.0,18081.76641666667,1443.926607521507
2011-04-01,17797.292,,329.763,203.737,17923.318,4698,222.72385828178056,1.5211,4270.78,7442.1,11806.53,5568.66,58.7,363.4,0.0,422.09999999999997,18215.898250000002,1335.441455403747
2011-05-01,17579.678,,325.92,219.252,17686.345999999998,4666,212.55113923860745,1.5939,4615.24,6484.9,11186.039999999999,6048.2,53.3,292.2,0.0,345.5,18297.121916666667,1263.3280064346773
2011-06-01,18048.739,,252.938,298.916,18002.761,4374,209.0492785588155,1.6206,5438.139999999999,6619.3,12127.44,5539.3,54.1,327.9,0.0,382.0,18368.762583333333,1215.401355184235
2011-07-01,20947.728,,531.063,408.749,21070.041999999998,4145,227.7674199256842,1.6887,6286.9400000000005,9081.0,15458.94,5074.1,56.0,358.7,0.0,414.7,18505.6035,1420.6122285587282
2011-08-01,20491.721,,561.955,380.167,20673.509000000002,4054,224.11772638882587,1.7162,5853.94,9449.7,15417.280000000002,4387.3,58.6,628.54,0.0,687.14,18523.96825,1449.21389265616
2011-09-01,18897.689,,446.076,357.661,18986.104,3666,206.80189366552122,1.8599,5481.54,9108.6,14701.740000000002,3645.9,56.0,494.04,0.0,550.04,18681.643416666666,1380.805379296398
2011-10-01,18900.534,,425.768,391.516,18934.786,3934,219.45810167912447,1.771,5244.2,9389.0,14775.1,3627.1,50.0,448.3,0.0,498.3,18816.367666666665,1312.8687482303221
2011-11-01,19188.165,,410.291,451.841,19146.615,3550,212.46394690522573,1.8293,5436.6,8975.94,14544.890000000001,4095.24,57.4,490.62,0.0,548.02,19037.347583333332,1091.01825877325
2011-12-01,21133.078,,429.677,472.729,21090.026,2989,206.18583452187238,1.885,6768.84,10053.94,16945.670000000002,3697.0,63.64,426.76,0.0,490.4,19192.191833333334,1242.4846197900692
2012-01-01,21483.904,,388.297,466.073,21406.127999999997,2503,188.90328544638834,1.7773,6723.1,9307.1,16367.2,4582.2,76.54,457.94,0.0,534.48,19332.338083333332,1393.623570990222
2012-02-01,19913.341,,388.721,307.296,19994.766000000003,2616,191.94889327303525,1.7491,6095.9,7145.2,13872.399999999998,5588.1,72.14,380.7,0.0,452.84,19516.043166666666,1314.9499560747133
2012-03-01,20726.703,,415.435,384.256,20757.882,2126,188.3522071382137,1.7825,5854.5,8284.9,14289.6,5950.0,78.0,409.1,0.0,487.1,19639.356916666668,1359.2480111079844
2012-04-01,18182.462,,310.674,238.301,18254.835,2285,219.20507759331898,1.7565,3555.14,6470.3,10120.82,7538.2,71.52,451.94,0.0,523.46,19666.983333333334,1324.114093551297
2012-05-01,18721.461,,395.589,163.391,18953.659,2422,206.33069974420704,1.8661,4857.9,6904.25,11878.099999999999,6481.64,64.81,296.94,0.0,361.75,19772.59275,1196.1349358291307
2012-06-01,19900.951,,426.532,226.892,20100.591,2824,212.7610757543597,1.8097,5678.1,8495.5,14283.680000000002,5020.31,63.2,533.8,0.0,597.0,19947.411916666668,1059.4451450086895
2012-07-01,22625.296,,597.066,342.411,22879.950999999997,3209,238.28598029369752,1.7951,6548.2,10344.7,17089.4,4809.64,64.67,661.54,0.0,726.2099999999999,20098.237666666668,1328.4704279400405
2012-08-01,21278.648,,522.352,261.687,21539.313,2799,235.20684220016298,1.8186,6169.6,9724.0,16117.960000000001,4414.2,64.4,682.05,0.0,746.4499999999999,20170.388,1384.8683370043293
2012-09-01,19543.58,,534.976,215.549,19863.007,3320,238.11353998286373,1.7964,5710.3,10066.5,15902.51,3088.2,64.8,488.04,0.0,552.84,20243.46325,1339.0749181214887
2012-10-01,17826.328,,509.395,118.276,18217.447,3692,241.3919266448465,1.7936,5339.46,8876.4,14340.130000000001,3012.4,78.88,394.85,0.0,473.73,20183.685,1416.5759752523147
2012-11-01,18740.204,,596.42,92.907,19243.717,3561,242.24280178492512,1.7873,5577.0,9199.2,14897.540000000003,3165.85,95.78,581.1,0.0,676.88,20191.776833333333,1410.3772014221838
2012-12-01,20553.895,,741.21,136.538,21158.567,3351,242.73171476716752,1.7837,5903.93,9681.1,15712.33,4214.23,104.6,522.78,0.0,627.38,20197.488583333336,1414.4784623539592
2013-01-01,20784.343,,716.193,101.128,21399.408,3339,220.96813649854428,1.7589,5785.74,9057.6,15028.38,5028.7,105.26,622.0,0.0,727.26,20196.928583333334,1413.9576889174143
2013-02-01,18319.101,,627.824,72.998,18873.927,3486,216.10278303435615,1.7985,4926.639999999999,7434.3,12492.279999999999,5228.7,95.6,502.5,0.0,598.1,20103.525333333335,1464.6381272150206
2013-03-01,19883.53,,574.699,11.573,20446.656,4024,214.84845510629606,1.809,5113.35,7635.3,12893.600000000002,6252.3,103.4,634.2,0.0,737.6,20077.58983333333,1454.7195132922027
2013-04-01,18606.775,,507.125,3.516,19110.384000000002,4343,248.0945223268555,1.793,3867.6,7522.9,11548.24,6463.8,90.0,504.8,0.0,594.8,20148.885583333333,1376.106246554234
2013-05-01,19127.689,,455.393,1.51,19581.572,3984,237.16862792282572,1.8756,4902.1,8116.6,13172.1,5438.65,97.0,419.95,0.0,516.95,20201.211666666666,1337.9351223646215
2013-06-01,19699.236,,449.823,51.597,20097.462,3565,230.62706269807754,1.9288,5435.200000000001,9084.8,14709.14,4373.3,86.9,529.9,0.0,616.8,20200.950916666665,1337.9568197649671
2013-07-01,22218.289,,584.261,110.713,22691.837,3446,255.66197121986983,1.9353,5827.34,10065.44,16143.920000000002,4906.8,86.74,1080.8,0.0,1167.54,20185.27475,1304.3959275653149
2013-08-01,21291.4,,625.726,149.983,21767.143,3581,242.50483404490225,2.0403,5512.3,9316.5,15036.24,5156.7,92.34,1006.1,0.0,1098.44,20204.260583333333,1327.3520506435991
2013-09-01,19948.78,,582.386,111.294,20419.871999999996,3560,245.11176701764293,2.0186,5450.139999999999,9827.54,15490.02,3867.2,124.6,467.0,0.0,591.6,20250.665999999997,1324.0671107796663
2013-10-01,18621.218,,701.315,201.909,19120.624,3581,248.07132684674647,1.996,5341.64,8633.8,14190.58,3719.06,152.8,558.8,0.0,711.5999999999999,20325.93075,1219.527810299202
2013-11-01,19690.04,,758.211,190.03,20258.221,3954,245.14821684627486,2.0198,5395.2,9961.0,15587.480000000001,3375.0,154.8,572.75,0.0,727.55,20410.47275,1171.9198969450579
2013-12-01,21963.549,,846.45,220.476,22589.523,4230,230.75327075501258,2.1458,6228.76,8460.54,15520.48,5610.3,174.1,658.65,0.0,832.75,20529.719083333333,1318.5852412337313
2014-01-01,21558.2,,760.7,279.8,22039.100000000002,4943,200.84765250925528,2.2607,6483.25,10561.64,17273.94,3523.1,189.8,570.42,0.9,761.1199999999999,20583.02675,1368.911607290224
2014-02-01,19351.2,,606.6,208.5,19749.3,4609,205.52043091824262,2.2093,5753.5,8660.3,14940.15,3677.6,173.7,559.2,0.5,733.4000000000001,20655.9745,1290.6422193398607
2014-03-01,20630.9,,637.2,225.6,21042.500000000004,4371,212.10645491085785,2.1407,6108.7,9472.3,15843.299999999997,3824.04,200.24,762.7,0.6,963.5400000000001,20705.628166666665,1293.3161256705541
2014-04-01,19853.6,,635.9,171.5,20318.0,4815,232.0209965658796,2.1125,5540.4,9451.5,15271.2,3892.84,188.6,499.9,1.1,689.6,20806.26283333333,1201.637376128637
2014-05-01,20214.6,,620.7,194.5,20640.8,4542,233.7248367962523,2.0971,6296.3,9649.14,16217.84,3196.65,171.05,627.7,1.32,800.0700000000002,20894.531833333334,1140.863689429058
2014-06-01,20332.1,,510.3,120.8,20721.6,4461,231.29836026870873,2.1191,6240.38,9555.8,15997.88,3529.5,183.26,619.9,1.6,804.76,20946.543333333335,1115.1596821090661
2014-07-01,22820.9,,747.9,191.4,23377.4,3841,257.4227635025064,2.1418,6610.48,10791.76,17682.38,4068.64,183.14,884.84,1.94,1069.92,21003.673583333333,1224.865114948945
2014-08-01,23935.1,,588.6,215.4,24308.299999999996,4065,254.79369419551193,2.1639,7192.0,11319.5,18824.8,4033.9,179.6,894.9,1.9,1076.3999999999999,21215.436666666665,1546.3384026320086
2014-09-01,21308.5,,533.2,195.5,21646.2,4121,242.0103919189133,2.2782,6228.8,10970.7,17422.5,2989.74,188.7,705.6,2.0,896.3,21317.630666666668,1529.4115789730042
2014-10-01,19227.6,,645.3,291.4,19581.499999999996,3873,251.50589456378069,2.224,5978.3,9169.2,15367.800000000001,2795.35,199.75,863.0,1.74,1064.49,21356.037,1474.008400060715
2014-11-01,20756.8,,795.6,263.6,21288.8,4088,252.00446454759788,2.2196,6494.5,10340.24,17241.14,2550.6,246.3,717.0,1.8,965.0999999999999,21441.918583333332,1433.7021843017592
2014-12-01,21973.2,,871.5,338.0,22506.7,2889,239.60124630963728,2.3345,7336.08,10633.95,18333.62,2562.74,259.84,814.94,2.02,1076.8,21435.016666666666,1427.862783599376
2015-01-01,22333.5,,791.6228431000001,343.55309,22781.5697531,2691,204.57513514062313,2.4464,6838.639999999999,8723.85,16196.39,4859.4,264.9,1010.34,2.5,1277.74,21496.889146091667,1471.8282852264642
